key,en,pt,note

### GROUPS 
q.groups.school.abbr,School,Escola,
q.groups.school.text,School Details,Detalhes da escola,
q.groups.teacher.abbr,Teacher,Professor,
q.groups.teacher.text,Teacher,Professor,
q.groups.class.abbr,Class,Classe,
q.groups.class.text,Class,Classe,
q.groups.fe.abbr,Features,Aspectos à analisar,
q.groups.fe.text,Features to be assessed in class planning,Aspectos à analisar na Planificação da aula,
q.groups.in.abbr,Introduction,Introdução,
q.groups.in.text,Introduction,Introdução,
q.groups.de.abbr,Developing,Desenvolvimentos da aula,
q.groups.de.text,Developing the class,Desenvovimento da aula,
q.groups.as.abbr,Assessment,Avaliação,
q.groups.as.text,Assessment,Avaliação,
q.groups.mt.abbr,Methodologies,Metodologias,
q.groups.mt.text,Methodologies used,Metodologias utilizadas,
q.groups.ma.abbr,Materials,Materiais,
q.groups.ma.text,Handling of teaching material,Manuseamento do material didáctico,
q.groups.cn.abbr,Conclusions,Conclusões,
q.groups.cn.text,Class connclusions,Conclusões da aula,
q.groups.ta.abbr,Attitude,Atitude,
q.groups.ta.text,Attitude of the Teacher,Atitude do professor,
q.groups.st.abbr,Students,Alunos,
q.groups.st.text,Performance of Students,Desempenho da aprendizagem do aluno,
q.groups.ot.abbr,Others,Outro
q.groups.ot.text,Others,Other Considerations,Outras considerações

### FIELDS
q.attrs.form_id,Form ID,ID do formulário,
q.attrs.user,User,Usuário,
q.attrs.created_at,Created at,Criado em,
q.attrs.updated_at,Updated at,Atualizado em,
q.attrs.finalized_at,Finalized at,Finalizado em,
q.attrs.version,Version,Versão,
q.attrs.school_province,Province,Província,
q.attrs.school_municipality,Municipality,Município,
q.attrs.school_commune,Commune,Comuna,
q.attrs.school_cluster,Cluster Number,ZIP nº,
q.attrs.school_no,School Number,Nº da escola,
q.attrs.school_name,Name,Nome,
q.attrs.school_gps,GPS Location,Localização GPS
q.attrs.teacher_name,Full Name,Nome completo,
q.attrs.teacher_email,Email,
q.attrs.teacher_level,Level,Nível,
q.attrs.teacher_exp,Experience (length of service in years),Experiencia (Tempo de Serviço em ano(s)),
q.attrs.teacher_pedag,Has Pedagogical Aggregation,Tem Agregação Pedagógica,
q.attrs.teacher_pedag_val,Type of Pedagogical Aggregation,Tipo de Agregação Pedagógica,
q.attrs.class_shift,Shift (period),Turno,
q.attrs.class_ord,Class,Classe,
q.attrs.class_students_present,Number of students present,Número de alunos presentes,
q.attrs.class_students_total,Total number of students,Número total de alunos,
q.attrs.class_discipline,Discipline,Disciplina,
q.attrs.class_theme,Theme,Tema,
q.attrs.class_subtheme,Sub-theme,Subtema,
q.attrs.fe_plan,Class plan,Plano de aula,
q.attrs.fe_definitions,Definition of the objectives,Definição dos objectivos,
q.attrs.fe_method,Relation Content-Method,Relação Conteúdos-Método,
q.attrs.fe_objectives,Relation Objectives-Content,Relação Objectivos Conteúdo,
q.attrs.fe_aids,Relation content-teaching aids,Relação conteúdo meios de ensino,
q.attrs.in_salutation,Salutation,Saudação,
q.attrs.in_roll_call,Roll Call,Chamada,
q.attrs.in_control,Control of lesson from previous class,Controlo da tarefa da aula anterior,
q.attrs.in_review,Review sessions,Revisão da aula anterior,
q.attrs.in_exposure,Exposure of lesson objectives,Orientação dos objectivos da aula,
q.attrs.de_domain,Content domain,Domínio do conteúdo,
q.attrs.de_vocabulary,Oral language – vocabulary,Linguagem oral – vocabulário,
q.attrs.de_voice,"Oral language – pronunciation, voice","Linguagem oral – pronúncia, voz",
q.attrs.de_grammar,Written language - Grammar,Linguagem escrita-Gramática,
q.attrs.de_calligraphy,Written language – calligraphy,Linguagem escrita – caligrafia,
q.attrs.de_engage,Ability to engage the students,Capacidade de envolver os alunos,
q.attrs.de_reading,Teacher’s reading,Leitura do Professor,
q.attrs.de_attention,Personnal attention,Prestação de atenção individualizada,
q.attrs.de_group_control,Group control,Controlo da turma,
q.attrs.de_education,Educational aspects, Aspectos educativos,
q.attrs.de_time,Time management,Gestão do tempo,
q.attrs.de_resources,Using a variety of resources for teaching,Utilização de diversos recursos na aprendizagem dos alunos,
q.attrs.as_continuation,Continuous assessment,Realização da avaliação continua,
q.attrs.as_monitoring,Performance monitoring,Monitorizarão do desempenho,
q.attrs.as_planned_tools,Using of planned assessment tools,Utilização dos instrumentos de avaliação planificada,
q.attrs.mt_verbal,"Verbal (narration, explanation, lecture, work with text, interview, etc.)","Verbal (narração, explicação, palestra, trabalho com texto, entrevista etc.)",
q.attrs.mt_graphics,"Graphic demonstration (demonstration and observation, work with projection system, work with images, maps, etc.)","Graficamente demonstrativa (demonstração e observação, projecção, trabalho com imagens, esquemas, mapas, etc.)",
q.attrs.mt_practic,"Practical skill (experimentation, imitation, handling, practical skills development, etc.)","Habilidade-prática (experimentação, imitação, manipulação, desenvolvimento prático das habilidades, etc.)",
q.attrs.mt_active,"Active methods (educational project, didactic game, dramatization, brainstorming, critical thinking, etc.)","Métodos activos (projecto educativo, jogo didáctico, dramática, chuva de ideias, pensamento crítico, etc.)",
q.attrs.ma_blackboard,Blackboard use,Utilização do quadro,
q.attrs.ma_teacher,Guideline for using teaching aid tools,Orientação à observação dos meios de ensino,
q.attrs.ma_students,Students’ guide use,Uso do manual do aluno,
q.attrs.cn_questions,Questions for control,Perguntas de controlo,
q.attrs.cn_summary,Summary of class,Resumo da aula,
q.attrs.cn_homework,Homework guidelines,Orientação da tarefa para casa,
q.attrs.cn_objectives,Meeting class objectives,Cumprimento dos objectivos da aula,
q.attrs.ta_relations,Human relations with the students,Relações humanas com os alunos,
q.attrs.ta_creativity,Creativity,Criatividade,
q.attrs.ta_self_criticism,Sense of self-criticism,Sentido de auto – critica,
q.attrs.st_understanding,Level of understanding of the discipline,Consideração para o grau de entendimento da matéria,
q.attrs.st_reading,Students’ reading,Leitura dos alunos,
q.attrs.st_writing,Students’ writing,Escrita dos alunos,
q.attrs.ot_observations,Observations,Observações,
q.attrs.ot_recommendations,Recommendations to the professor,Recomendações ao professor

### OPTIONS
q.opts.teacher_level.l9,< 9th grade,< 9ª classe,
q.opts.teacher_level.l10,10th grade,10ª classe,
q.opts.teacher_level.l11,11th grade,11ª classe,
q.opts.teacher_level.l12,12th grade,12ª classe,
q.opts.teacher_level.l13_icra,13th grade - ICRA,13ª classe - ICRA,
q.opts.teacher_level.l13_ima,13th grade - IMA,13ª classe - IMA,
q.opts.teacher_level.l13_imag,13th grade - IMAG,13ª classe - IMAG,
q.opts.teacher_level.l13_adpp,13th grade - ADPP,13ª classe - ADPP,
q.opts.teacher_level.l13_imtp,13th grade - IMTP,13ª classe - IMTP,
q.opts.teacher_level.lBc,Bachelor,Bacharel,
q.opts.teacher_level.lLic,Licensed,Licenciado,
q.opts.teacher_level.lMe,Master,Mestre,
q.opts.teacher_level.Ldr,Doctor,Doutor,
q.opts.teacher_pedag_val.Bc,"Teacher Bachelor Degree in Education Science, 3 years).","Professor do 2º Ciclo Diplomado do 8º Escalão (Bacharel em Ciências de Educação, 3 anos).",
q.opts.teacher_pedag_val.Me,"Teacher Degree in Education Sciences, 5 years)","Professor do 2º Ciclo Diplomado do 6º Escalão (Licenciado em Ciências de Educação, 5 anos),",
q.opts.teacher_pedag_val.EFP,Teacher Finalist of the School of Teacher Training,Professor do 1º Ciclo Diplomado do 6º Escalão (Finalista da Escola de Formação de Professores),
q.opts.teacher_pedag_val.pr,Teacher Finalist of the Primary Teaching High School,Professor do Ensino Primário Diplomado do 6º Escalão (Finalista do Magistério Primário),
q.opts.class_shift.1,Morning,Matutino,
q.opts.class_shift.2,Evening,Vespertino,
q.opts.class_shift.3,Night,Noturno,
q.opts.class_shift.0,Preparatory class,Iniciação,
q.opts.class_ord.1,1st grade,1ª classe,
q.opts.class_ord.2,2nd grade,2ª classe,
q.opts.class_ord.3,3rd grade,3ª classe,
q.opts.class_ord.4,4th grade,4ª classe,
q.opts.class_ord.5,5th grade,5ª classe,
q.opts.class_ord.6,6th grade,6ª classe,
q.opts.class_ord.7,7th grade,7ª classe,
q.opts.class_ord.8,8th grade,8ª classe,
q.opts.class_ord.9,9th grade,9ª classe,
q.opts.class_ord.10,10th grade,10ª classe,
q.opts.class_ord.11,11th grade,11ª classe,
q.opts.class_ord.12,12th grade,12ª classe,
q.opts.class_ord.13,13th grade,13ª classe,
q.opts.class_discipline.bi,Biology,Biologia,
q.opts.class_discipline.ns,Science of Nature,Ciência da Natureza,
q.opts.class_discipline.pl,Physical Education,Educação Física,
