l1,l1_name,l2,l2_name,l3,l3_name
01,Bengo,001,Ambriz,001,Ambriz
01,Bengo,001,Ambriz,002,Bela Vista
01,Bengo,001,Ambriz,003,Tabi
01,Bengo,002,Dande,004,Barra do Dande
01,Bengo,002,Dande,005,Caxito
01,Bengo,002,Dande,006,Kikabo
01,Bengo,002,Dande,007,Mabubas
01,Bengo,002,Dande,008,Ucua
01,Bengo,002,Dande,299,Funda
01,Bengo,005,Nambuangongo,017,Gombe
01,Bengo,005,Nambuangongo,018,Kage
01,Bengo,005,Nambuangongo,019,Kanacassala
01,Bengo,005,Nambuangongo,020,Kicunzo
01,Bengo,005,Nambuangongo,021,Kixico
01,Bengo,005,Nambuangongo,022,Muxiluando
01,Bengo,005,Nambuangongo,023,Zala
01,Bengo,040,Bula-Atumba,145,Bula-Atumba
01,Bengo,040,Bula-Atumba,146,Kiaje
01,Bengo,043,Dembos-Quibaxe,153,Kibaxe
01,Bengo,043,Dembos-Quibaxe,154,Paredes
01,Bengo,043,Dembos-Quibaxe,155,Piri
01,Bengo,043,Dembos-Quibaxe,156,S. Jose das Matas
01,Bengo,047,Pango-Aluquém,166,Pango-Aluquem
02,Benguela,006,Baía Farta,024,Baia Farta
02,Benguela,006,Baía Farta,025,Dombe Grande
02,Benguela,006,Baía Farta,026,Ekimina
02,Benguela,006,Baía Farta,027,Kalahanga
02,Benguela,007,Balombo,028,Balombo
02,Benguela,007,Balombo,029,Chindumbo
02,Benguela,007,Balombo,030,Chingongo
02,Benguela,008,Benguela,031,Benguela
02,Benguela,009,Bocoio,032,Bocoio
02,Benguela,009,Bocoio,033,Cavimbe
02,Benguela,009,Bocoio,034,Chila
02,Benguela,009,Bocoio,035,Monte Belo
02,Benguela,009,Bocoio,036,Passe
02,Benguela,010,Caimbambo,037,Cayavi
02,Benguela,010,Caimbambo,038,Kaimbambo
02,Benguela,010,Caimbambo,039,Kanhamela
02,Benguela,010,Caimbambo,040,Katengue
02,Benguela,010,Caimbambo,041,Wyiagombe
02,Benguela,011,Chongoroi,042,Bolonguela
02,Benguela,011,Chongoroi,043,Chongoroi
02,Benguela,012,Cubal,044,Cubal
02,Benguela,012,Cubal,045,Kapupa
02,Benguela,012,Cubal,046,Lambala
